,Artist,Streams,Daily,As lead,Solo,As Feature
247,Christina Aguilera,7198.6,3.334,4100.8,3110.3,3097.8
248,David Bowie,7194.3,3.15,5738.3,5610.9,1456.0
249,Tame Impala,7188.5,4.953,6680.7,6592.7,507.7
250,U2,7170.3,4.38,6760.2,6576.4,410.2
251,Foo Fighters,7159.9,4.235,7159.9,7153.5,0.0
252,Ninho,7105.3,4.437,4110.4,3162.0,2994.9
253,Kehlani,7086.7,2.09,3643.4,2456.7,3443.3
254,The Notorious B.I.G.,7083.9,3.624,5910.2,4317.2,1173.7
255,The 1975,7059.6,3.492,6855.5,6834.9,204.2
256,Elvis Presley,7050.1,3.548,7012.0,6387.6,38.1
257,Troye Sivan,7016.8,4.221,4812.2,3959.8,2204.6
258,Jhené Aiko,6985.6,3.457,3717.5,1935.5,3268.0
259,blink-182,6977.5,5.33,6875.3,6841.8,102.2
260,System Of A Down,6958.6,4.715,6957.8,6946.4,0.8
261,The Killers,6910.6,3.218,6910.1,6760.8,0.5
262,ABBA,6899.9,4.581,6899.9,6899.9,0.0
263,Dalex,6861.4,2.387,3164.2,388.8,3697.2
264,Paulo Londra,6856.4,2.761,5439.8,4401.8,1416.6
265,Tove Lo,6723.9,2.065,4199.5,3080.4,2524.4
266,Led Zeppelin,6698.8,3.204,6698.8,6698.8,0.0
267,6ix9ine,6695.3,1.438,5400.2,1859.1,1295.1
268,T-Pain,6673.9,3.076,2825.8,491.2,3848.0
269,Paramore,6636.7,4.047,6636.7,6624.5,0.0
270,Rita Ora,6609.9,1.686,3355.4,2533.3,3254.6
271,Slipknot,6553.2,4.029,6553.2,6553.2,0.0
272,Kesha,6548.5,2.862,4562.1,4123.5,1986.4
273,PARTYNEXTDOOR,6538.5,4.061,4010.3,2376.5,2528.2
274,Rammstein,6535.2,4.091,6535.2,6438.1,0.0
275,Daniel Caesar,6487.3,5.842,4698.8,2295.5,1788.5
276,De La Ghetto,6463.9,2.684,1033.0,314.8,5430.9
277,Rae Sremmurd,6462.9,1.722,5707.0,3105.8,756.0
278,Marc Anthony,6461.9,2.781,3992.8,3756.7,2469.1
279,NATTI NATASHA,6450.6,1.729,2803.7,589.5,3646.8
280,Bon Jovi,6445.8,3.802,6444.0,6364.3,1.8
281,Tainy,6443.6,5.343,2752.9,0.0,3690.7
282,Ñengo Flow,6440.1,5.923,1227.5,392.4,5212.5
283,Chencho Corleone,6408.8,4.376,166.8,88.2,6242.0
284,Anderson .Paak,6396.8,3.344,2040.3,1078.5,4356.5
285,Madonna,6393.3,5.17,5872.2,4886.5,521.1
286,6LACK,6362.2,2.168,3064.4,2092.5,3297.8
287,Natanael Cano,6343.6,13.487,4462.5,2457.6,1881.2
288,Fetty Wap,6336.7,1.178,3860.2,2182.5,2476.5
289,Alok,6334.3,4.064,5024.2,204.6,1310.1
290,Creedence Clearwater Revival,6274.1,4.849,6274.1,6270.0,0.0
291,Luke Bryan,6245.9,2.98,5425.6,5337.0,820.3
292,Bonez MC,6236.3,2.478,3325.9,694.0,2910.4
293,Rels B,6229.1,7.47,5149.7,4195.9,1079.4
294,Grupo Firme,6216.4,7.006,4951.1,1616.6,1265.3
295,T.I.,6206.4,2.172,3203.3,1166.8,3003.1
296,Muse,6167.5,2.605,6167.5,6144.2,0.0
297,Zé Neto & Cristiano,6123.1,5.266,5231.0,5032.1,892.1
298,Jonas Brothers,6122.9,3.374,4831.8,4637.0,1291.1
299,Felix Jaehn,6122.6,2.6,2733.6,45.3,3389.0
300,The Lumineers,6092.0,4.231,6043.0,6029.0,49.0
301,Jennifer Lopez,6075.2,2.325,4951.1,2046.7,1124.0
302,Juicy J,6049.3,2.03,1309.4,116.7,4739.8
303,Eladio Carrion,6047.5,8.066,4448.1,1502.6,1599.4
304,Oasis,6035.5,3.126,6035.5,6034.7,0.0
305,Wizkid,6032.8,3.175,1426.1,513.7,4606.7
306,Niall Horan,6004.0,2.742,4872.1,4545.9,1131.9
307,Bing Crosby,5975.5,0.421,5938.8,2429.2,36.7
308,Charli XCX,5969.2,5.147,2903.7,1757.5,3065.6
309,Jack Johnson,5950.7,2.243,5736.4,5570.8,214.3
310,Quevedo,5936.8,13.032,2996.8,1952.6,2940.0
311,Ludacris,5935.4,3.166,1610.6,504.7,4324.7
312,Lil Tecca,5912.8,5.922,5063.6,3985.7,849.2
313,Steve Aoki,5911.0,1.598,3462.7,11.9,2448.3
314,Matheus & Kauan,5899.6,3.641,4698.6,3377.6,1200.9
315,Hailee Steinfeld,5876.9,1.275,5312.5,2165.4,564.4
316,My Chemical Romance,5837.4,3.529,5837.4,5805.0,0.0
317,Bring Me The Horizon,5807.9,3.263,5446.0,4864.0,362.0
318,Jess Glynne,5800.9,1.68,2463.1,2162.3,3337.8
319,Glass Animals,5797.3,2.644,5785.5,5354.9,11.8
320,R3HAB,5780.5,2.556,3478.8,204.4,2301.7
321,RAF Camora,5760.0,2.624,2439.7,1155.1,3320.3
322,Mora,5745.7,13.543,4398.4,1472.5,1347.3
323,Kevin Gates,5733.0,1.676,4868.8,4238.9,864.2
324,Alesso,5722.2,2.055,3313.3,690.3,2408.9
325,Stray Kids,5714.4,6.26,5669.5,5567.0,44.9
326,Piso 21,5712.0,3.182,5040.8,1153.8,671.2
327,Mumford & Sons,5708.2,1.614,5541.7,5327.6,166.5
328,Maria Becerra,5705.8,8.056,1962.4,1358.7,3743.3
329,Bazzi,5695.4,1.477,5627.6,4742.7,67.8
330,MØ,5692.8,1.323,1522.5,1230.2,4170.3
331,ScHoolboy Q,5674.8,1.57,3519.2,1252.7,2155.6
332,Carin Leon,5663.0,14.409,4158.6,3283.9,1504.4
333,Kid Ink,5662.4,1.246,2496.1,776.2,3166.4
334,Sfera Ebbasta,5652.9,4.46,2327.2,1493.7,3325.7
335,Florence + The Machine,5651.1,2.795,5651.1,5278.2,0.0
336,Bryant Myers,5603.5,3.795,2022.0,708.5,3581.5
337,Whitney Houston,5591.2,2.707,4713.6,4192.2,877.6
338,Nickelback,5581.0,3.294,5581.0,5539.3,0.0
339,Mark Ronson,5552.1,2.05,3967.8,8.9,1584.3
340,Brent Faiyaz,5548.2,7.246,4087.3,3626.9,1460.9
341,Måneskin,5504.1,4.974,5498.2,5319.3,5.9
342,League of Legends,5490.1,3.234,2340.9,336.6,3149.2
343,Conan Gray,5485.5,4.591,5334.7,5334.7,150.7
344,Bruce Springsteen,5481.4,2.299,5420.5,5410.0,61.0
345,Maná,5453.8,4.093,5453.3,4163.9,0.4
346,Kings of Leon,5451.3,2.216,5451.3,5436.7,0.0
347,Alejandro Fernández,5442.7,2.565,5088.5,4162.3,354.2
348,Stevie Wonder,5440.3,2.546,5049.0,4878.6,391.3
349,Prince Royce,5437.4,2.508,4031.1,2606.6,1406.3
350,Disclosure,5435.3,1.6,5241.4,545.7,193.9
351,Cartel De Santa,5418.0,3.855,5031.6,3460.5,386.4
352,Cheat Codes,5417.0,0.692,3519.6,189.2,1897.4
353,Summer Walker,5401.4,5.13,4485.8,2184.4,915.6
354,Avril Lavigne,5393.4,2.579,5280.4,5011.3,113.0
355,JID,5391.8,3.604,1421.9,728.3,3969.9
356,Lizzo,5389.3,2.151,5239.8,4262.0,149.4
357,Kane Brown,5372.0,2.143,3686.5,2362.7,1685.5
358,Five Finger Death Punch,5362.7,1.99,5362.7,5057.8,0.0
359,Wesley Safadão,5337.4,2.751,3617.9,2231.4,1719.6
360,Ski Mask The Slump God,5329.2,1.991,3649.8,2481.7,1679.4
361,Aventura,5322.1,4.045,5283.2,3509.1,38.8
362,Kelly Clarkson,5321.0,2.109,5041.4,4794.0,279.6
363,Maiara & Maraisa,5310.5,2.763,2012.7,1663.4,3297.7
364,Capital Bra,5309.3,0.966,3785.0,1462.1,1524.4
365,Vance Joy,5305.8,2.734,5159.0,5065.6,146.8
366,The Script,5296.8,2.108,5276.8,4028.8,20.1
367,NLE Choppa,5294.2,4.265,4175.4,2588.2,1118.8
368,Aerosmith,5280.5,2.781,5041.7,5034.8,238.8
369,Giveon,5268.0,3.568,2964.4,2915.2,2303.5
370,Galantis,5248.6,1.562,4615.7,2585.9,633.0
371,Jason Mraz,5203.8,1.772,5043.1,4267.0,160.7
372,iann dior,5203.5,1.427,2482.3,1296.8,2721.2
373,Brytiago,5201.5,2.534,1892.4,132.0,3309.1
374,Rex Orange County,5194.7,2.531,4804.1,4219.7,390.5
375,Nate Dogg,5190.0,2.684,788.1,144.4,4401.9
376,Amy Winehouse,5189.7,2.54,4817.6,4615.7,372.1
377,Calibre 50,5171.5,2.545,4714.9,4331.6,456.6
378,Johnny Cash,5166.8,2.053,4541.6,3569.5,625.3
379,Danny Ocean,5159.2,3.373,4073.6,3909.0,1085.7
380,YNW Melly,5156.8,2.203,4692.3,3082.5,464.5
381,Trey Songz,5137.4,1.215,3613.2,2538.4,1524.2
382,Anirudh Ravichander,5131.5,14.495,4108.4,1029.2,1023.1
383,Macklemore & Ryan Lewis,5122.8,2.472,5122.8,108.6,0.0
384,Fifth Harmony,5120.9,1.062,4842.5,1972.5,278.4
385,Thomas Rhett,5115.4,1.726,4730.9,3926.8,384.5
386,Tate McRae,5094.3,9.476,4262.5,3892.3,831.8
387,Lil Skies,5091.6,1.014,4132.8,2521.2,958.9
388,Lost Frequencies,5074.9,3.539,4732.1,1273.6,342.8
389,Billy Joel,5067.8,2.983,5022.1,4990.1,45.6
390,Chris Stapleton,5054.5,4.973,4052.1,4052.1,1002.4
391,H.E.R.,5032.2,3.207,2810.3,1695.0,2221.9
392,Timbaland,5014.7,4.251,2174.4,20.4,2840.3
393,Burna Boy,5012.1,6.116,2853.4,2030.5,2158.7
394,Ryan Lewis,4999.6,2.449,0.0,0.0,4999.6
395,Fuerza Regida,4987.4,14.122,4048.4,1810.1,939.0
396,Backstreet Boys,4977.2,2.53,4683.7,4659.9,293.5
397,Alejandro Sanz,4973.3,2.532,3714.8,2925.7,1258.5
398,Mustard,4963.4,1.587,2586.4,2.1,2376.9
399,Steve Lacy,4927.7,6.233,4154.6,4076.2,773.1
400,Ricardo Arjona,4917.2,2.735,4907.3,4400.1,9.9
401,El Alfa,4916.5,3.979,2436.8,411.8,2479.7
402,Nelly,4909.8,2.382,4033.9,1458.3,875.9
403,Hans Zimmer,4901.1,5.275,4545.2,2927.4,356.0
404,Glee Cast,4896.3,1.087,4896.3,4128.7,0.0
405,Bon Iver,4889.5,3.327,3462.2,3462.2,1427.3
406,The Offspring,4877.1,3.284,4876.0,4796.6,1.1
407,Jason Aldean,4870.8,2.123,4639.7,4221.1,231.1
408,A$AP Ferg,4847.8,1.422,3060.7,1057.0,1787.0
409,Disturbed,4840.4,1.967,4840.4,4804.2,0.0
410,Lil Pump,4840.2,0.628,2471.8,2019.8,2368.4
411,DJ Luian,4828.5,2.664,970.8,0.0,3857.7
412,Pearl Jam,4823.9,2.126,4823.9,4812.6,0.0
413,TINI,4823.7,3.674,3708.6,956.6,1115.1
414,Eagles,4816.3,2.608,4816.3,4816.3,0.0
415,Nio Garcia,4814.6,1.413,3815.2,107.2,999.4
416,The Strokes,4777.2,2.758,4777.2,4756.3,0.0
417,Calum Scott,4758.7,2.622,3247.8,2762.4,1510.9
418,Juanes,4709.4,2.87,3052.0,2379.5,1657.4
419,Mac DeMarco,4659.4,4.826,4613.3,4613.3,46.1
420,Moneybagg Yo,4655.8,2.823,2791.5,1463.4,1864.4
421,Three Days Grace,4615.2,2.174,4615.2,4597.9,0.0
422,24kGoldn,4612.6,1.413,3662.5,1183.7,950.1
423,George Ezra,4610.1,1.969,4610.1,4468.4,0.0
424,Zach Bryan,4604.5,17.252,4604.5,4194.4,0.0
425,James Bay,4601.5,1.265,4478.8,4154.6,122.7
426,Flume,4577.4,1.297,4427.1,1083.3,150.3
427,Avenged Sevenfold,4577.3,2.838,4572.9,4567.7,4.4
428,Alec Benjamin,4574.1,2.676,4387.2,4235.2,186.9
429,Mambo Kingz,4557.4,2.668,6.7,0.9,4550.7
430,Phil Collins,4555.9,2.394,4231.5,4189.2,324.3
431,Original Broadway Cast of Hamilton,4535.0,1.791,542.3,542.3,3992.7
432,KHEA,4518.9,2.435,2106.7,392.7,2412.2
433,Dean Lewis,4508.6,2.87,4210.3,4167.9,298.3
434,Cigarettes After Sex,4467.4,5.934,4467.4,4467.4,0.0
435,B.o.B,4455.3,2.114,3051.5,441.4,1403.8
436,Tones And I,4453.1,1.134,4422.0,4420.7,31.0
437,Dave,4451.9,5.898,3955.4,1600.9,496.6
438,X Ambassadors,4451.7,1.518,2476.8,1975.3,1974.8
439,AFROJACK,4448.9,1.482,1397.3,50.9,3051.6
440,Jay Wheeler,4443.6,3.6,2635.3,452.7,1808.3
441,PnB Rock,4440.7,0.942,2026.4,1129.0,2414.3
442,Pablo Alborán,4412.3,2.149,3636.2,2731.8,776.1
443,Bryan Adams,4395.5,4.894,4182.5,3800.7,213.0
444,Rich The Kid,4391.6,1.009,2383.1,1180.9,2008.4
445,Dan + Shay,4390.2,1.533,4300.1,3092.4,90.1
446,Noriel,4380.0,2.452,597.1,140.1,3782.9
447,Ricky Martin,4379.1,1.815,3730.7,1854.7,648.4
448,Lunay,4377.3,1.287,2529.6,232.6,1847.7
449,benny blanco,4373.7,1.45,3480.2,3.4,893.4
450,Céline Dion,4366.6,2.107,4175.5,3699.4,191.1
451,LANY,4358.5,1.797,3805.8,3744.0,552.7
452,Bee Gees,4351.5,2.866,4286.4,4183.2,65.1
453,Lin-Manuel Miranda,4348.4,2.019,1519.5,151.3,2828.8
454,Train,4341.6,1.85,4084.8,3956.7,256.8
455,Plan B,4329.0,4.973,2818.2,2396.9,1510.7
456,Lil Mosey,4315.9,1.039,3723.4,3027.9,592.6
457,Dire Straits,4310.3,2.641,4310.3,4310.3,0.0
458,RAYE,4287.6,5.737,1548.8,364.7,2738.8
459,MGMT,4282.5,1.978,2968.1,2955.8,1314.4
460,Joan Sebastian,4273.3,2.914,4207.1,3556.3,66.2
461,Jax Jones,4271.5,1.66,3057.3,59.7,1214.2
462,Cazzu,4267.6,2.427,1100.6,520.9,3167.0
463,Vicente Fernández,4264.8,2.821,4127.9,4050.2,136.9
464,Daya,4256.8,1.01,1806.5,1695.3,2450.3
465,Los Ángeles Azules,4252.8,3.098,4101.5,1417.0,151.3
466,Outkast,4248.8,2.402,4069.8,3679.5,179.1
467,SEVENTEEN,4244.3,4.589,4216.3,4191.2,28.0
468,Clairo,4237.2,3.355,3224.2,3026.5,1013.0
469,Armin van Buuren,4209.1,1.803,3698.7,816.7,510.3
470,ILLENIUM,4206.7,1.429,2967.6,165.6,1239.1
471,Eslabon Armado,4205.4,5.473,3966.9,2106.6,238.5
472,Becky Hill,4203.6,2.204,1479.1,269.0,2724.6
473,The Police,4202.5,3.358,4202.5,4191.9,0.0
474,Rod Wave,4195.4,5.751,4047.6,3290.0,147.8
475,Luciano,4190.9,1.977,2865.0,2056.5,1325.9
476,Lukas Graham,4186.0,1.304,3969.3,3720.9,216.7
477,AJR,4182.5,1.728,3955.6,3661.3,226.8
478,Jessie J,4178.5,1.565,4060.9,2113.7,117.6
479,La Arrolladora Banda El Limón De Rene Camacho,4169.4,2.707,4147.0,4084.6,22.3
480,Iggy Azalea,4156.8,0.952,2724.9,736.4,1431.9
481,Luis R Conriquez,4151.4,5.804,1988.7,1243.1,2162.7
482,Stormzy,4150.1,1.548,2514.9,1581.3,1635.2
483,will.i.am,4147.2,1.879,1713.2,142.2,2433.9
484,Maren Morris,4145.0,1.356,1794.3,1501.9,2350.8
485,Mitski,4144.6,8.857,4108.3,4108.3,36.3
486,Damso,4136.5,2.252,2819.5,2563.2,1317.0
487,Sam Feldt,4117.3,1.131,3001.3,137.8,1116.0
488,Seeb,4112.9,0.883,909.9,6.7,3203.1
489,Jesse & Joy,4065.8,2.465,3528.1,2527.4,537.7
490,Jeremy Zucker,4031.5,1.314,3713.7,1558.0,317.8
491,Sabrina Carpenter,4020.0,4.762,2956.0,2823.3,1064.0
492,Passenger,4017.9,1.582,4017.9,3833.6,0.0
493,MEDUZA,4012.3,3.014,3732.0,7.9,280.2
494,CNCO,4009.5,0.921,3591.2,2312.8,418.3
495,Foster The People,4001.5,1.457,3809.1,3714.1,192.5
496,Nas,3998.6,2.193,2878.3,1746.8,1120.3
497,Cage The Elephant,3985.2,2.022,3985.2,3915.3,0.0
498,Juan Gabriel,3981.8,2.591,3689.4,3002.8,292.4
499,Shreya Ghoshal,3974.2,8.076,766.5,384.3,3207.7
